Date : 2023-08-29 20:20:02
Directory : /Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset
Total : 3621 files,  -322681 codes, -38105 comments, -21736 blanks, all -382522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ../CodexUserStudyData/raw_data/davinci-002_01                                                                                                                   |         20 |     -2,030 |       -151 |        -96 |     -2,277 |
| ../CodexUserStudyData/raw_data/davinci-002_01 (Files)                                                                                                           |          8 |     -1,567 |        -55 |        -30 |     -1,652 |
| ../CodexUserStudyData/raw_data/davinci-002_01/parts                                                                                                             |         12 |       -463 |        -96 |        -66 |       -625 |
| ../CodexUserStudyData/raw_data/davinci-002_02                                                                                                                   |         20 |     -1,892 |       -147 |        -84 |     -2,123 |
| ../CodexUserStudyData/raw_data/davinci-002_02 (Files)                                                                                                           |          8 |     -1,498 |        -53 |        -24 |     -1,575 |
| ../CodexUserStudyData/raw_data/davinci-002_02/parts                                                                                                             |         12 |       -394 |        -94 |        -60 |       -548 |
| ../CodexUserStudyData/raw_data/davinci-002_03                                                                                                                   |         20 |     -1,898 |       -147 |       -114 |     -2,159 |
| ../CodexUserStudyData/raw_data/davinci-002_03 (Files)                                                                                                           |          8 |     -1,501 |        -53 |        -39 |     -1,593 |
| ../CodexUserStudyData/raw_data/davinci-002_03/parts                                                                                                             |         12 |       -397 |        -94 |        -75 |       -566 |
| ../CodexUserStudyData/raw_data/davinci-002_04                                                                                                                   |         20 |     -1,948 |       -147 |        -84 |     -2,179 |
| ../CodexUserStudyData/raw_data/davinci-002_04 (Files)                                                                                                           |          8 |     -1,526 |        -53 |        -24 |     -1,603 |
| ../CodexUserStudyData/raw_data/davinci-002_04/parts                                                                                                             |         12 |       -422 |        -94 |        -60 |       -576 |
| ../CodexUserStudyData/raw_data/davinci-002_05                                                                                                                   |         20 |     -1,872 |       -147 |        -84 |     -2,103 |
| ../CodexUserStudyData/raw_data/davinci-002_05 (Files)                                                                                                           |          8 |     -1,488 |        -53 |        -24 |     -1,565 |
| ../CodexUserStudyData/raw_data/davinci-002_05/parts                                                                                                             |         12 |       -384 |        -94 |        -60 |       -538 |
| ../CodexUserStudyData/raw_data/davinci-002_06                                                                                                                   |         20 |     -1,970 |       -147 |       -148 |     -2,265 |
| ../CodexUserStudyData/raw_data/davinci-002_06 (Files)                                                                                                           |          8 |     -1,537 |        -53 |        -56 |     -1,646 |
| ../CodexUserStudyData/raw_data/davinci-002_06/parts                                                                                                             |         12 |       -433 |        -94 |        -92 |       -619 |
| ../CodexUserStudyData/raw_data/davinci-002_07                                                                                                                   |         20 |     -1,886 |       -147 |        -86 |     -2,119 |
| ../CodexUserStudyData/raw_data/davinci-002_07 (Files)                                                                                                           |          8 |     -1,495 |        -53 |        -25 |     -1,573 |
| ../CodexUserStudyData/raw_data/davinci-002_07/parts                                                                                                             |         12 |       -391 |        -94 |        -61 |       -546 |
| ../CodexUserStudyData/raw_data/davinci-002_08                                                                                                                   |         20 |     -1,916 |       -147 |       -110 |     -2,173 |
| ../CodexUserStudyData/raw_data/davinci-002_08 (Files)                                                                                                           |          8 |     -1,510 |        -53 |        -37 |     -1,600 |
| ../CodexUserStudyData/raw_data/davinci-002_08/parts                                                                                                             |         12 |       -406 |        -94 |        -73 |       -573 |
| ../CodexUserStudyData/raw_data/davinci-002_09                                                                                                                   |         20 |     -1,894 |       -147 |        -92 |     -2,133 |
| ../CodexUserStudyData/raw_data/davinci-002_09 (Files)                                                                                                           |          8 |     -1,499 |        -53 |        -28 |     -1,580 |
| ../CodexUserStudyData/raw_data/davinci-002_09/parts                                                                                                             |         12 |       -395 |        -94 |        -64 |       -553 |
| ../CodexUserStudyData/raw_data/dc47e379-a3ba-464c-aa89-69374080111a                                                                                             |         20 |     -1,717 |       -239 |       -124 |     -2,080 |
| ../CodexUserStudyData/raw_data/dc47e379-a3ba-464c-aa89-69374080111a (Files)                                                                                     |          8 |     -1,433 |        -83 |        -50 |     -1,566 |
| ../CodexUserStudyData/raw_data/dc47e379-a3ba-464c-aa89-69374080111a/parts                                                                                       |         12 |       -284 |       -156 |        -74 |       -514 |
| ../CodexUserStudyData/raw_data/ddac8637-a99c-458d-bff5-916acb92e259                                                                                             |         20 |     -1,841 |       -217 |        -93 |     -2,151 |
| ../CodexUserStudyData/raw_data/ddac8637-a99c-458d-bff5-916acb92e259 (Files)                                                                                     |          8 |     -1,467 |        -66 |        -28 |     -1,561 |
| ../CodexUserStudyData/raw_data/ddac8637-a99c-458d-bff5-916acb92e259/parts                                                                                       |         12 |       -374 |       -151 |        -65 |       -590 |
| ../CodexUserStudyData/raw_data/e04ce3f6-46eb-465e-9828-5e768febf9be                                                                                             |         20 |     -1,945 |       -190 |       -160 |     -2,295 |
| ../CodexUserStudyData/raw_data/e04ce3f6-46eb-465e-9828-5e768febf9be (Files)                                                                                     |          8 |     -1,523 |        -55 |        -62 |     -1,640 |
| ../CodexUserStudyData/raw_data/e04ce3f6-46eb-465e-9828-5e768febf9be/parts                                                                                       |         12 |       -422 |       -135 |        -98 |       -655 |
| ../CodexUserStudyData/raw_data/e5d2269a-cb40-4643-8134-13bc23ce41a7                                                                                             |         20 |     -1,870 |       -238 |       -132 |     -2,240 |
| ../CodexUserStudyData/raw_data/e5d2269a-cb40-4643-8134-13bc23ce41a7 (Files)                                                                                     |          8 |     -1,487 |        -77 |        -48 |     -1,612 |
| ../CodexUserStudyData/raw_data/e5d2269a-cb40-4643-8134-13bc23ce41a7/parts                                                                                       |         12 |       -383 |       -161 |        -84 |       -628 |
| ../CodexUserStudyData/raw_data/e603de64-bbb4-43fd-9506-ec25df81b660                                                                                             |         20 |     -1,539 |       -202 |        -85 |     -1,826 |
| ../CodexUserStudyData/raw_data/e603de64-bbb4-43fd-9506-ec25df81b660 (Files)                                                                                     |          8 |     -1,326 |        -74 |        -24 |     -1,424 |
| ../CodexUserStudyData/raw_data/e603de64-bbb4-43fd-9506-ec25df81b660/parts                                                                                       |         12 |       -213 |       -128 |        -61 |       -402 |
| ../CodexUserStudyData/raw_data/e71766a5-b1da-462f-8ea5-a7e12f82f58e                                                                                             |         20 |     -1,736 |       -232 |        -91 |     -2,059 |
| ../CodexUserStudyData/raw_data/e71766a5-b1da-462f-8ea5-a7e12f82f58e (Files)                                                                                     |          8 |     -1,475 |        -94 |        -29 |     -1,598 |
| ../CodexUserStudyData/raw_data/e71766a5-b1da-462f-8ea5-a7e12f82f58e/parts                                                                                       |         12 |       -261 |       -138 |        -62 |       -461 |
| ../CodexUserStudyData/raw_data/ec83a892-5cfa-46bf-aab8-673aee747cb8                                                                                             |         20 |     -1,900 |       -179 |        -87 |     -2,166 |
| ../CodexUserStudyData/raw_data/ec83a892-5cfa-46bf-aab8-673aee747cb8 (Files)                                                                                     |          8 |     -1,502 |        -53 |        -25 |     -1,580 |
| ../CodexUserStudyData/raw_data/ec83a892-5cfa-46bf-aab8-673aee747cb8/parts                                                                                       |         12 |       -398 |       -126 |        -62 |       -586 |
| ../CodexUserStudyData/raw_data/f0e25db0-7a42-4c33-a22c-17b79e580330                                                                                             |         20 |     -1,546 |       -200 |        -85 |     -1,831 |
| ../CodexUserStudyData/raw_data/f0e25db0-7a42-4c33-a22c-17b79e580330 (Files)                                                                                     |          8 |     -1,325 |        -70 |        -24 |     -1,419 |
| ../CodexUserStudyData/raw_data/f0e25db0-7a42-4c33-a22c-17b79e580330/parts                                                                                       |         12 |       -221 |       -130 |        -61 |       -412 |
| ../CodexUserStudyData/raw_data/f928b19b-6a98-4ed9-9c09-bfdf78073fd2                                                                                             |         20 |     -1,584 |       -210 |        -93 |     -1,887 |
| ../CodexUserStudyData/raw_data/f928b19b-6a98-4ed9-9c09-bfdf78073fd2 (Files)                                                                                     |          8 |     -1,344 |        -74 |        -28 |     -1,446 |
| ../CodexUserStudyData/raw_data/f928b19b-6a98-4ed9-9c09-bfdf78073fd2/parts                                                                                       |         12 |       -240 |       -136 |        -65 |       -441 |
| ../CodexUserStudyData/raw_data/fbf1986f-db73-4988-af05-0d3cb48dd0c9                                                                                             |         20 |     -1,586 |       -213 |        -93 |     -1,892 |
| ../CodexUserStudyData/raw_data/fbf1986f-db73-4988-af05-0d3cb48dd0c9 (Files)                                                                                     |          8 |     -1,345 |        -75 |        -28 |     -1,448 |
| ../CodexUserStudyData/raw_data/fbf1986f-db73-4988-af05-0d3cb48dd0c9/parts                                                                                       |         12 |       -241 |       -138 |        -65 |       -444 |
| ../CodexUserStudyData/raw_data/fd621e01-4962-4699-b49a-012c08563cb5                                                                                             |         20 |     -1,590 |       -238 |        -86 |     -1,914 |
| ../CodexUserStudyData/raw_data/fd621e01-4962-4699-b49a-012c08563cb5 (Files)                                                                                     |          8 |     -1,349 |        -89 |        -25 |     -1,463 |
| ../CodexUserStudyData/raw_data/fd621e01-4962-4699-b49a-012c08563cb5/parts                                                                                       |         12 |       -241 |       -149 |        -61 |       -451 |
| ../CodexUserStudyData/raw_data/ff36e2ef-af58-426f-97ae-dc8ba80ff4a0                                                                                             |         20 |     -1,755 |       -204 |       -133 |     -2,092 |
| ../CodexUserStudyData/raw_data/ff36e2ef-af58-426f-97ae-dc8ba80ff4a0 (Files)                                                                                     |          8 |     -1,491 |        -67 |        -54 |     -1,612 |
| ../CodexUserStudyData/raw_data/ff36e2ef-af58-426f-97ae-dc8ba80ff4a0/parts                                                                                       |         12 |       -264 |       -137 |        -79 |       -480 |
| ../CodexUserStudyData/raw_data/gold_standard                                                                                                                    |         20 |     -2,088 |       -186 |       -123 |     -2,397 |
| ../CodexUserStudyData/raw_data/gold_standard (Files)                                                                                                            |          8 |     -1,577 |        -64 |        -37 |     -1,678 |
| ../CodexUserStudyData/raw_data/gold_standard/parts                                                                                                              |         12 |       -511 |       -122 |        -86 |       -719 |
| ../CodexUserStudyData/raw_data/unmodified                                                                                                                       |         20 |     -1,530 |       -202 |        -85 |     -1,817 |
| ../CodexUserStudyData/raw_data/unmodified (Files)                                                                                                               |          8 |     -1,317 |        -74 |        -24 |     -1,415 |
| ../CodexUserStudyData/raw_data/unmodified/parts                                                                                                                 |         12 |       -213 |       -128 |        -61 |       -402 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/ASTLooper.py                                                                                                       | Python   |        -47 |        -22 |        -41 |       -110 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/ASTParser.py                                                                                                       | Python   |       -130 |       -129 |       -165 |       -424 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/ASTandLexClassification.py                                                                                         | Python   |       -169 |        -68 |       -153 |       -390 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/ASTandLexLooper.py                                                                                                 | Python   |        -45 |        -26 |        -41 |       -112 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/ASTandLexParse.py                                                                                                  | Python   |       -165 |        -97 |       -157 |       -419 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/BigramASTClassification.py                                                                                         | Python   |       -109 |        -54 |       -111 |       -274 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/BigramDictUpdate.py                                                                                                | Python   |        -80 |        -41 |        -73 |       -194 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/BigramVectorCreation.py                                                                                            | Python   |        -63 |        -32 |        -58 |       -153 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/list.c                                            | C        |       -210 |       -101 |        -59 |       -370 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_add_item_at_pos.c                  | C        |        -45 |        -24 |        -10 |        -79 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_cost_sum.c                         | C        |        -25 |        -10 |         -9 |        -44 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_deduplicate.c                      | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_find_highest_price_item_position.c | C        |        -33 |        -12 |        -10 |        -55 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_item_to_string.c                   | C        |        -21 |        -14 |         -5 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_load.c                             | C        |        -35 |        -19 |         -7 |        -61 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_print.c                            | C        |        -29 |        -24 |         -8 |        -61 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_remove_item_at_pos.c               | C        |        -43 |        -16 |         -9 |        -68 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_save.c                             | C        |        -27 |        -18 |        -11 |        -56 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_swap_item_positions.c              | C        |        -41 |        -14 |        -10 |        -65 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/parts/gen_list_update_item_at_pos.c               | C        |        -29 |        -15 |         -9 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0640be89-ee5f-4846-8e14-40fdc574d7d3/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/list.c                                            | C        |       -137 |        -72 |        -25 |       -234 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_add_item_at_pos.c                  | C        |        -46 |        -19 |        -10 |        -75 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_cost_sum.c                         | C        |        -25 |         -9 |         -5 |        -39 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_deduplicate.c                      | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_find_highest_price_item_position.c | C        |        -29 |        -10 |         -5 |        -44 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_item_to_string.c                   | C        |        -20 |        -11 |         -5 |        -36 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_load.c                             | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_print.c                            | C        |        -27 |        -22 |         -5 |        -54 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_remove_item_at_pos.c               | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_save.c                             | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_swap_item_positions.c              | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/parts/gen_list_update_item_at_pos.c               | C        |        -37 |        -14 |         -8 |        -59 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/0ed7147a-475a-438b-8eee-c19d9d380739/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/list.c                                            | C        |        -99 |        -74 |        -26 |       -199 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_add_item_at_pos.c                  | C        |        -44 |        -22 |        -12 |        -78 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_cost_sum.c                         | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_deduplicate.c                      | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_find_highest_price_item_position.c | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_item_to_string.c                   | C        |        -22 |        -14 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_load.c                             | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_print.c                            | C        |        -26 |        -21 |         -7 |        -54 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_remove_item_at_pos.c               | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_save.c                             | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_swap_item_positions.c              | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/parts/gen_list_update_item_at_pos.c               | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/1f1c4c51-758b-4b08-88e3-e919cb5eaeaf/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/list.c                                            | C        |       -183 |        -73 |        -22 |       -278 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_add_item_at_pos.c                  | C        |        -56 |        -28 |        -20 |       -104 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_cost_sum.c                         | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_deduplicate.c                      | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_find_highest_price_item_position.c | C        |        -32 |         -7 |         -5 |        -44 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_item_to_string.c                   | C        |        -20 |        -14 |         -6 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_load.c                             | C        |        -18 |        -12 |         -5 |        -35 |
